ref_area.label,indicator.label,source.label,sex.label,time,obs_value,obs_status.label,note_indicator.label,note_source.label
Albania,Mean weekly hours usually worked per employed person by sex,ALB - LFS - Labour Force Survey,Sex: Total,2015,38.837517854,,Job coverage: Main job currently held | Working time arrangement coverage: Full-time and part time workers | Working time concept: Hours actually worked,Population coverage: Excluding both institutional population and armed forces and/or conscripts
Armenia,Mean weekly hours usually worked per employed person by sex,ARM - LFS - Household Labour Force Survey,Sex: Total,2017,38.7329,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing | Age coverage - maximum age: 75 years old
Australia,Mean weekly hours usually worked per employed person by sex,AUS - LFS - Labour Force Survey,Sex: Total,2015,35.947195,,,
Bangladesh,Mean weekly hours usually worked per employed person by sex,BGD - LFS - Labour Force Survey,Sex: Total,2017,48.6043,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
Bosnia and Herzegovina,Mean weekly hours usually worked per employed person by sex,BIH - LFS - Labour Force Survey,Sex: Total,2017,41.5886,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
Belize,Mean weekly hours usually worked per employed person by sex,BLZ - LFS - Labour force survey,Sex: Total,2015,50,,Job coverage: Main job currently held | Working time arrangement coverage: Full-time and part time workers,Data reference period: April
Bolivia,Mean weekly hours usually worked per employed person by sex,BOL - LFS - Encuesta Continua de Empleo,Sex: Total,2017,41.3475,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
Brazil,Mean weekly hours usually worked per employed person by sex,BRA - HS - Pesquisa Nacional por Amostra de Domicílios Contínua,Sex: Total,2017,39.0261,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
Brunei Darussalam,Mean weekly hours usually worked per employed person by sex,BRN - LFS - Labour force survey,Sex: Total,2017,46.2896,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing | Employment definition: Excluding own-use production workers
Canada,Mean weekly hours usually worked per employed person by sex,CAN - LFS - Labour Force Survey,Sex: Total,2017,35.7554,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
Switzerland,Mean weekly hours usually worked per employed person by sex,CHE - LFS - Enquête Suisse sur la Population Active,Sex: Total,2015,34.5,,Central tendency measure: Weighted mean | Job coverage: Main job currently held | Working time arrangement coverage: Full-time and part time workers,
Chile,Mean weekly hours usually worked per employed person by sex,CHL - LFS - Encuesta Nacional de Empleo,Sex: Total,2017,41.4268,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
Cameroon,Mean weekly hours usually worked per employed person by sex,CMR - HS - Enquête camerounaise auprès des ménages,Sex: Total,2014,44.8946,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
Colombia,Mean weekly hours usually worked per employed person by sex,COL - LFS - Gran Encuesta Integrada de Hogares,Sex: Total,2017,44.4988,,Job coverage: Main job currently held,Repository: ILO-STATISTICS - Micro data processing
